timeStamp,payload
1751955039634,!AIVDM,,1,,1,,,,B,,138a?n500kRPDV2BjOmPLc8P0<14,,0*47
1751955039645,!AIVDM,,1,,1,,,,A,,1
1751955055516,!AIVDM,,1,,1,,,,A,,14ac=F30052PE<<BipQbm8Ad0HPS,,0*18
1751955055622,!AIVDM,,1,,1,,,,B,,138a?n500pRPDUjBjR4h4c9f00Sm,,0*03
1751955055930,!AIVDM,,1,,1,,,,B,,15QJF>1P?w<tSF0l4Q@>481v0hPj,,0*58
1751955057782,!AIVDM,,1,,1,,,,B,,56H;NF82=UiCAPa80004l5A`T60TT0000000000l1p?38t000020BAP@000000000000008,,2*35
1751955060796,!AIVDM,,1,,1,,,,A,,19NSb<020cRP@S4BkH9EQlb204hd,,0*61
1751955062035,!AIVDM,,1,,1,,,,B,,16H=bv0P002P@4@BiuvULwwv0H1=,,0*46
1751955062242,!AIVDM,,1,,1,,,,B,,58VpN4429SaUTa4C:20d5A8Dr2222222222222169`;855k=e=j0BAPH888888888888880,,2*5A
1751955062658,!AIVDM,,1,,1,,,,B,,36H;NF5PA6RP?vbBj10a56b420vP,,0*59
1751955063369,!AIVDM,,1,,1,,,,A,,39Hl=JA0022P9PHBm7EiT7V60DRr,,0*2C
1751955079947,!AIVDM,,1,,1,,,,B,,16H?UmEP2N2PC1bBjf:dEgv60L1B,,0*0B
1751955079947,!AIVDM,,1,,1,,,,A,,155i;b10?w<tSF0l4Q@>48;v0d1A,,0*11
1751955079947,!AIVDM,,1,,1,,,,A,,16H;NF5PA6RP?uPBj0r`wVT820Su,,0*33
1751955079947,!AIVDM,,1,,1,,,,B,,14ac=F30052PE;`BipQ:@pB80@2v,,0*6D
1751955079947,!AIVDM,,1,,1,,,,A,,15QJF>1P?w<tSF0l4Q@>47wv0PSL,,0*0F
1751955081633,!AIVDM,,1,,1,,,,A,,555i;b82C9>5KA5O8005`uJ0IEAE8D0000000016@@<?71QB0=j0BAP@000000000000000,,2*59
1751955081633,!AIVDM,,1,,1,,,,B,,16H?4l0P02RPDmnBjDK4;?v<0<2C,,0*0A
1751955081633,!AIVDM,,1,,1,,,,B,,36H;NF5PA6RP?sHBj0e`lVJ@21q0,,0*20
1751955081633,!AIVDM,,1,,1,,,,B,,19NSb<0uhdRP@V0BkGiEQTbF0@6F,,0*60
1751955081633,!AIVDM,,1,,1,,,,A,,16H=bv0P002P@3tBiuvUoOwv0D1W,,0*0B
1751955100033,!AIVDM,,1,,1,,,,A,,36H;NF5PA62P?qpBj0Qpe6@F211@,,0*08
1751955100033,!AIVDM,,1,,1,,,,A,,39NSdW10022P;HDBln@IW82J0lkb,,0*5F
1751955100033,!AIVDM,,1,,1,,,,A,,14ac=F30062PE;0BipQ:QpDJ04hd,,0*64
1751955100033,!AIVDM,,1,,1,,,,B,,16H;NF5PA5RP?p2Bj0B8GV2N2<16,,0*31
1751955100033,!AIVDM,,1,,1,,,,B,,138a?n500nRPDUjBjSBh4s:P089T,,0*14
1751955100216,!AIVDM,,1,,1,,,,B,,15QJF>1P?w<tSF0l4Q@>47uv0d1B,,0*56
1751955100216,!AIVDM,,1,,1,,,,A,,16H?4l0P02RPDn4BjDJT??vR00Rv,,0*02
1751955100216,!AIVDM,,1,,1,,,,A,,36H;NF5PA52P?o<Bj05`1mhT21s0,,0*2A
1751955100217,!AIVDM,,1,,1,,,,A,,19NSb<0wheRP@a4BkGGUU4bb08<?,,0*26
1751955100217,!AIVDM,,1,,1,,,,B,,16H=bv0P002P@44Biuqmkwwv0<1V,,0*35
1751955100628,!AIVDM,,1,,1,,,,B,,36H;NF5PA3RP?ndBiwpGf5Pb20vh,,0*6D
1751955100628,!AIVDM,,1,,1,,,,B,,55Cu`B82=`j8Pu=D001<58u>080000000000001J;@D<85Nd0HRC821P@00000000000000,,2*34
1751955100628,!AIVDM,,1,,1,,,,A,,155i;b10?w<tSF0l4Q@>489v0h?0,,0*60
1751955100628,!AIVDM,,1,,1,,,,B,,14ac=F30072PE:<BipQbHHDh0<2O,,0*49
1751955100628,!AIVDM,,1,,1,,,,A,,15QJF>1P?w<tSF0l4Q@>47uv0d1C,,0*54
1751955100760,!AIVDM,,1,,1,,,,A,,138a?n500qRPDUjBjSp=T;:l0D16,,0*6D
1751955100760,!AIVDM,,1,,1,,,,B,,16H?4l0P03RPDnJBjDJSrOvl0@@a,,0*0F
1751955100760,!AIVDM,,1,,1,,,,B,,19NSb<020fRP@dTBkFqEVDc008Bk,,0*73
1751955100760,!AIVDM,,1,,1,,,,A,,14ac=F30082PE9PBipQbV8E208Cu,,0*50
1751955100760,!AIVDM,,1,,1,,,,B,,155i;b10?w<tSF0l4Q@>489v0`EU,,0*74
1751955101045,!AIVDM,,1,,1,,,,B,,138a?n500lRPDUvBjTIP0c=604hd,,0*26
1751955101045,!AIVDM,,1,,1,,,,B,,15QJF>1P?w<tSF0l4Q@>47uv0d1A,,0*55
1751955101045,!AIVDM,,1,,1,,,,A,,16H?4l0P02RPDnPBjDJSsgw608Et,,0*0D
1751955101045,!AIVDM,,1,,1,,,,A,,36H;NF5OhlRP?p0Bivi6P51<21s0,,0*71
1751955101563,!AIVDM,,1,,1,,,,A,,19NSb<010hRP@gfBkFNUSDcD04hd,,0*3B
1751955103397,!AIVDM,,1,,1,,,,B,,16H?UmEP2T2PBdjBjlQMK?wB0@HQ,,0*40
1751955103398,!AIVDM,,1,,1,,,,B,,16H=bv0P002P@3fBiusF>Owv04hd,,0*47
1751955103398,!AIVDM,,1,,1,,,,A,,13:HI83008RP@MDBj9VlCBK>0d1I,,0*14
1751955104015,!AIVDM,,1,,1,,,,A,,155i;b10?w<tSF0l4Q@>487v0`Jq,,0*52
1751955104320,!AIVDM,,1,,1,,,,A,,33ku;PE000RP@inBivPSCU?H0Dg:,,0*75
1751955105259,!AIVDM,,1,,1,,,,B,,14ac=F30082PE8LBipQbI`EH04hd,,0*45
1751955105360,!AIVDM,,1,,1,,,,A,,138a?n500lRPDUvBjTvh=s=J00SO,,0*57
1751955105565,!AIVDM,,1,,1,,,,A,,15QJF>1P?w<tSF0l4Q@>47uv0d1A,,0*56
1751955107542,!AIVDM,,1,,1,,,,A,,B6I1Gu00=P`5?K4dMm
1751955107647,Le;wpUkP06,,0*59
1751955108271,!AIVDM,,1,,1,,,,B,,16H?4l0P02RPDnpBjDJSi?wL0<2D,,0*55
1751955111670,!AIVDM,,1,,1,,,,A,,16H=bv0P002P@3pBius5s?wv08NB,,0*10
1751955112286,!AIVDM,,1,,1,,,,A,,36H;NF5Oh8RP?p0BivPDrFIV2110,,0*6F
1751955113406,!AIVDM,,1,,1,,,,A,,16H?UmEP2`2PBW4BjnUMI?wb04hd,,0*5F
1751955114546,!AIVDM,,1,,1,,,,B,,13:HI83006RP@MrBj9aAujIV0`=;,,0*3B
1751955115488,!AIVDM,,1,,1,,,,A,,14ac=F30072PE7dBipQ:I`Ed0D2N,,0*1A
1751955115900,!AIVDM,,1,,1,,,,B,,15QJF>1P?w<tSF0l4Q@>47sv0d1@,,0*52
1751955116425,!AIVDM,,1,,1,,,,B,,16H;NF5Oh<RP?pRBivTRWVWf2D16,,0*72
1751955116834,!AIVDM,,1,,1,,,,B,,138a?n500jRPDUvBjUWMwc;h0L17,,0*4F
1751955118284,!AIVDM,,1,,1,,,,B,,39NSV;10012P=IbBm>2FO7gh0DT:,,0*23
1751955118495,!AIVDM,,1,,1,,,,A,,16H?4l0P03RPDo<BjDJkROwh0D2D,,0*35
1751955119210,!AIVDM,,1,,1,,,,A,,36H;NF5OhGRP?q>BivVBWVgl21uh,,0*22
1751955120241,!AIVDM,,1,,1,,,,A,,4045>hAvUl6;s2P4d6Bj=Oo00000,,0*04
1751955121991,!AIVDM,,1,,1,,,,B,,16H=bv0P002P@3tBiurn>?wv0D1V,,0*17
1751955122097,!AIVDM,,1,,1,,,,B,,36H;NF5OhM2P?r4Bivb2;6f2213@,,0*3B
1751955124260,!AIVDM,,1,,1,,,,A,,3815Ad50002PFnlBiQsTd2660000,,0*24
1751955124362,!AIVDM,,1,,1,,,,A,,155i;b10?w<tSF0l4Q@>485v0`3b,,0*3A
1751955124986,!AIVDM,,1,,1,,,,B,,34ac=F30052PE70Bip
1751955125091,Pas`D80013,,0*7A
1751955125195,!AIVDM,,1,,1,,,,B,,54ac=F81uGDeK=8gB20lThHu8B2222222222220Q7p?=25fG09RC21PH888888888888880,,2*0A
1751955125617,!AIVDM,,1,,1,,,,A,,15QJF>1P?w<tSF0l4Q@>47uv0l1@,,0*5F
1751955126138,!AIVDM,,1,,1,,,,A,,16H;NF5P@V2P?sTBivfBNFf:2<14,,0*75
1751955126660,!AIVDM,,1,,1,,,,A,,138a?n500jRPDUtBjV<Mtc:<04hh,,0*0E
1751955128321,!AIVDM,,1,,1,,,,B,,16H?4l0P02RPDoHBjDK3O?v>084r,,0*6C
1751955129253,!AIVDM,,1,,1,,,,B,,36H;NF500bRP?tVBivk296j@21p0,,0*71
1751955130794,!AIVDM,,1,,1,,,,B,,19NSb<01PjRP@pdBkEB5VTfF0<2H,,0*4C
1751955132442,!AIVDM,,1,,1,,,,A,,16H?UmEP2U2PBLhBjqmM>wvH087B,,0*6B
1751955132646,!AIVDM,,1,,1,,,,A,,36H;NF5OhfRP?v:BivsAqnpH20uh,,0*0A
1751955133269,!AIVDM,,1,,1,,,,B,,155i;b10?w<tSF0l4Q@>485v0`8q,,0*21
1751955133372,!AIVDM,,1,,1,,,,B,,39NSf010012PB1fBlVB`Jom20DNJ,,0*43
1751955133478,!AIVDM,,1,,1,,,,B,,13:HI83Oh5RP@NjBj9cjuBND0Thh,,0*22
1751955134092,!AIVDM,,1,,1,,,,B,,38MDqL10002P?5vBlkF=G80f0DeJ,,0*49
1751955134609,!AIVDM,,1,,1,,,,A,,14ac=F30052PE6PBipP::`DJ00SU,,0*7E
1751955135740,!AIVDM,,1,,1,,,,B,,16H;NF5Ohc2P?wFBivw2BFrN289@,,0*17
1751955136254,!AIVDM,,1,,1,,,,B,,138a?n500nRPDUnBjViucK:P04hh,,0*2D
1751955136359,!AIVDM,,1,,1,,,,B,,15QJF>1P?w<tSF0l4Q@>47wv0`9V,,0*4C
1751955138724,!AIVDM,,1,,1,,,,A,,16H?4l0P01RPDoPBjDK3RwvR0@:w,,0*3E
1751955139235,!AIVDM,,1,,1,,,,B,,B6I1Gu00<h`5CPTdN0TKowbUkP06,,0*4A
1751955139235,!AIVDM,,1,,1,,,,A,,36H;NF5P@T2P@0DBiw1jEFrT21qP,,0*7F
1751955140264,!AIVDM,,1,,1,,,,A,,4045>hAvUl6<C2P4d6Bj=Oo00000,,0*33
1751955142017,!AIVDM,,1,,1,,,,B,,36H;NF5P@PRP@1>Biw42Snpb212@,,0*67
1751955143683,!AIVDM,,1,,1,,,,A,,155i;b10?w<tSF0l4Q
1751955143683,@>483v0d1C,,0*1B
1751955145531,!AIVDM,,1,,1,,,,B,,14ac=F30052PE60BipOb1pDh08>v,,0*25
